abstract,title,author,year,label
1,0.98,1,1,1
1,0.92,1,1,1
0.97,0.98,1,1,1
0.98,0.95,1,1,1
1,0.87,1,0.75,1
0.99,1,1,1,1
0.98,1,1,1,1
0.91,0.96,1,1,1
1,0.93,1,1,1
1,1,1,1,1
1,0.88,1,1,1
0.99,0.81,1,1,1
1,0.96,1,1,1
0.99,0.89,1,1,1
0.68,0.96,1,1,1
0.99,0.97,1,1,1
1,0.85,1,1,1
0.99,0.96,1,1,1
0.98,0.97,1,1,1
0.78,1,1,0.75,1
0.99,0.88,1,1,1
0.98,0.9,1,1,1
0.67,0.91,1,1,0
0.99,0.94,1,1,1
1,0.98,0.2,1,1
1,0.97,1,1,1
0.98,0.91,1,1,1
0.97,1,0.15,1,1
0.99,0.98,1,1,1
1,0.98,0.78,0.75,1
1,0.9,1,1,1
1,0.69,1,1,1
0.98,0.97,1,0.75,1
0.99,0.93,1,1,1
0.84,1,1,1,1
1,1,0.9,1,1
1,0.89,1,1,1
0.96,0.88,1,1,1
0.71,0.89,1,1,0
0.7,0.98,1,1,0
0.66,0.97,0.8,1,0
0.98,0.77,0.3,1,1
1,0.94,0.3,1,1
0.99,0.52,1,1,0
1,0.88,1,0.5,1
0.95,0.94,1,0.75,1
0.97,0.91,1,1,1
0.99,0.9,1,1,1
0.99,0.95,1,1,1
0.99,0.82,0.88,1,1
0.96,1,0.96,1,1
1,0.82,0.25,1,1
0.73,0.93,1,1,0
0.76,0.85,0.88,1,0
1,0.91,1,1,1
1,0.99,1,1,1
0.9,0.98,1,1,1
1,0.95,1,1,1
0.98,0.88,1,1,1
0.98,0.98,1,1,1
0.98,0.97,0,1,1
0.9,0.89,1,1,1
0.99,0.84,1,1,1
1,0.91,0.83,1,1
0.67,1,1,1,0
0.7,0.93,0.88,1,0
0.67,0.94,1,1,1
0.99,0.96,1,0.5,1
1,1,1,0.75,1
0.98,1,0.67,0.75,1
1,0.87,1,1,1
1,1,0.2,1,1
0.95,0.96,1,1,1
0.96,0.98,1,1,1
1,0.96,0.5,1,1
0.86,0.79,1,1,1
0.66,0.93,0.8,1,1
0.96,0.91,1,1,1
0.97,0.98,1,0.75,1
1,1,1,0.5,1
1,1,1,0.25,1
1,1,0.96,1,1
1,1,0.96,0.75,1
1,1,0.95,1,1
1,1,0.93,1,1
1,1,0.88,1,1
1,1,0.88,0.75,1
1,1,0.86,1,1
1,1,0.85,1,1
1,1,0.84,1,1
1,1,0.84,0.75,1
1,1,0.82,1,1
1,1,0.81,1,1
1,1,0.8,1,1
1,1,0.79,1,1
1,1,0.77,1,1
1,1,0.76,1,1
1,1,0.73,1,1
1,1,0.72,1,1
1,1,0.7,1,1
1,1,0.69,1,1
1,1,0.67,1,1
1,1,0.63,1,1
1,1,0.6,1,1
1,1,0.57,1,1
1,1,0.51,1,1
1,1,0.43,1,1
1,1,0.41,1,1
1,1,0.39,1,1
1,1,0.35,1,1
1,1,0.32,1,1
1,1,0.29,1,1
1,1,0.26,1,1
1,1,0.23,1,1
1,1,0.15,1,1
1,0.98,1,0.75,1
1,0.98,1,0.5,1
1,0.98,0.98,1,1
1,0.98,0.97,1,1
1,0.98,0.95,1,1
1,0.98,0.95,0.75,1
1,0.98,0.93,1,1
1,0.98,0.9,1,1
1,0.98,0.89,1,1
1,0.98,0.88,1,1
1,0.98,0.88,0.75,1
1,0.98,0.88,0.5,1
1,0.98,0.88,0.25,1
1,0.98,0.86,1,1
1,0.98,0.75,1,1
1,0.98,0,1,1
1,0.97,1,0.75,1
1,0.97,1,0.5,1
1,0.97,0.97,1,1
1,0.97,0.93,1,1
1,0.97,0.93,0.75,1
1,0.97,0.9,1,1
1,0.97,0.9,0.75,1
1,0.97,0.89,1,1
1,0.97,0.83,1,1
1,0.97,0.8,1,1
1,0.97,0.8,0.75,1
1,0.97,0.78,1,1
1,0.97,0.77,1,1
1,0.97,0.73,1,1
1,0.97,0.7,1,1
1,0.97,0.67,1,1
1,0.97,0.64,1,1
1,0.97,0.62,1,1
1,0.97,0.59,1,1
1,0.97,0.56,1,1
1,0.97,0.52,1,1
1,0.97,0.5,1,1
1,0.96,1,0.75,1
1,0.96,0.95,1,1
1,0.96,0.9,1,1
1,0.96,0.9,0.75,1
1,0.96,0.88,1,1
1,0.96,0.86,1,1
1,0.96,0.85,1,1
1,0.96,0.82,1,1
1,0.96,0.8,1,1
1,0.96,0.79,1,1
1,0.96,0.78,1,1
1,0.96,0.76,1,1
1,0.96,0.75,1,1
1,0.95,0.93,1,1
1,0.95,0.88,1,1
1,0.95,0.8,1,1
1,0.95,0.78,1,1
1,0.95,0.77,1,1
1,0.95,0.75,1,1
1,0.95,0.33,1,0
1,0.94,1,0.75,1
1,0.94,0.99,1,1
1,0.94,0.96,1,1
1,0.94,0.96,0.75,1
1,0.94,0.95,1,1
1,0.94,0.92,1,1
1,0.94,0.9,1,1
1,0.94,0.87,1,1
1,0.94,0.83,1,1
1,0.94,0.8,1,1
1,0.94,0.1,1,1
1,0.94,0,1,1
1,0.93,0.95,1,1
1,0.93,0.5,1,1
1,0.93,0.2,1,1
1,0.92,0.98,1,1
1,0.92,0.96,1,1
1,0.92,0.95,1,1
1,0.92,0.94,1,1
1,0.92,0.83,1,1
1,0.92,0.8,1,1
1,0.92,1,0.75,1
1,0.92,0.67,1,1
1,0.92,0.3,1,1
1,0.92,0,1,1
1,0.91,0.98,1,1
1,0.91,0.96,1,1
1,0.91,0.62,1,1
1,0.91,0.3,1,1
1,0.9,1,0.5,1
1,0.9,0.88,1,1
1,0.89,1,0.75,1
1,0.89,1,0,1
1,0.89,0.71,1,1
1,0.88,1,0.75,1
1,0.88,0.15,1,1
1,0.86,1,1,1
1,0.83,1,1,1
1,0.82,0.5,0.5,0
1,0.81,1,1,1
1,0.8,1,0.75,1
1,0.78,1,1,1
1,0.77,0.2,1,1
1,0.75,1,1,1
1,0.74,0.89,1,1
1,0.7,1,1,1
1,0.62,1,1,1
0.99,1,1,0.75,1
0.99,1,0.15,1,1
0.99,0.99,1,1,1
0.99,0.99,1,0.5,1
0.99,0.98,1,0.75,1
0.99,0.98,0.97,1,1
0.99,0.98,0.93,1,1
0.99,0.98,0.92,1,1
0.99,0.98,0.67,1,1
0.99,0.97,1,0.75,1
0.99,0.97,0.96,1,1
0.99,0.97,0.88,1,1
0.99,0.96,0.62,1,1
0.99,0.93,1,0.75,1
0.99,0.93,0.91,1,1
0.99,0.92,1,1,1
0.99,0.92,0.93,1,1
0.99,0.91,1,1,1
0.99,0.91,0.99,1,1
0.99,0.9,1,0.75,1
0.99,0.9,0.99,1,1
0.99,0.9,0.97,1,1
0.99,0.9,0.96,1,1
0.99,0.9,0.93,1,1
0.99,0.9,0.92,1,1
0.99,0.9,0.9,1,1
0.99,0.9,0.89,1,1
0.99,0.9,0.87,1,1
0.99,0.9,0.85,1,1
0.99,0.9,0.84,1,1
0.99,0.9,0.33,1,1
0.99,0.89,0.99,1,1
0.99,0.89,0.98,1,1
0.99,0.89,0.97,1,1
0.99,0.89,0.94,1,1
0.99,0.89,0.91,1,1
0.99,0.89,0.9,1,1
0.99,0.89,0.89,1,1
0.99,0.89,0.87,1,1
0.99,0.89,0.85,1,1
0.99,0.89,0.84,1,1
0.99,0.89,0.83,1,1
0.99,0.89,0.82,1,1
0.99,0.89,0.22,1,1
0.99,0.88,0.98,1,1
0.99,0.88,0.97,1,1
0.99,0.88,0.95,1,1
0.99,0.88,0.94,1,1
0.99,0.88,0.91,1,1
0.99,0.88,0.9,1,1
0.99,0.88,0.89,1,1
0.99,0.88,0.88,1,1
0.99,0.88,0.87,1,1
0.99,0.88,0.84,1,1
0.99,0.88,0.83,1,1
0.99,0.88,0.81,1,1
0.99,0.88,0.6,1,1
0.99,0.87,1,1,1
0.99,0.87,0.94,1,1
0.99,0.87,0.93,1,1
0.99,0.87,0.91,1,1
0.99,0.86,1,1,1
0.99,0.86,0.99,1,1
0.99,0.86,0.97,1,1
0.99,0.85,1,1,1
0.99,0.85,0.98,1,1
0.99,0.85,0.97,1,1
0.99,0.83,0.99,1,1
0.99,0.83,0.99,0.75,1
0.99,0.83,0.98,1,1
0.99,0.83,0.97,1,1
0.99,0.83,0.97,0.75,1
0.99,0.83,0.96,1,1
0.99,0.82,1,1,1
0.99,0.82,0.99,1,1
0.99,0.82,0.97,1,1
0.99,0.82,0.96,1,1
0.99,0.82,0.95,1,1
0.99,0.81,0.99,1,1
0.99,0.81,0.98,1,1
0.99,0.81,0.96,1,1
0.99,0.81,0.95,1,1
0.99,0.81,0.94,1,1
0.99,0.81,0.93,1,1
0.99,0.81,0.91,1,1
0.99,0.8,1,1,1
0.99,0.8,0.99,1,1
0.99,0.8,0.98,1,1
0.99,0.8,0.95,1,1
0.99,0.8,0.93,1,1
0.99,0.8,0.92,1,1
0.99,0.79,1,1,1
0.99,0.79,0.99,1,1
0.99,0.79,0.98,1,1
0.99,0.79,0.93,1,1
0.99,0.78,1,1,1
0.99,0.77,1,1,1
0.99,0.76,0.3,1,1
0.99,0.73,1,1,1
0.99,0.7,1,0.75,1
0.99,0.54,1,1,1
0.98,0.97,0.9,1,1
0.98,0.96,0.94,1,1
0.98,0.95,0.79,1,1
0.98,0.94,0.79,1,1
0.98,0.93,1,1,1
0.98,0.92,1,1,1
0.98,0.92,0.97,1,1
0.98,0.91,0.99,1,1
0.98,0.91,0.98,1,1
0.98,0.91,0.96,1,1
0.98,0.89,1,0,1
0.98,0.88,1,1,0
0.98,0.87,1,1,1
0.98,0.86,1,1,1
0.98,0.85,1,1,1
0.98,0.84,1,1,1
0.98,0.75,1,1,0
0.98,0.66,1,1,1
0.97,1,1,1,1
0.97,0.97,1,1,1
0.97,0.95,1,1,1
0.97,0.94,1,1,1
0.97,0.93,1,1,1
0.97,0.92,1,1,1
0.97,0.9,1,1,1
0.97,0.89,0.93,1,1
0.97,0.83,1,1,1
0.97,0.82,1,1,1
0.97,0.74,1,0.5,0
0.96,1,1,1,1
0.96,0.97,1,1,1
0.96,0.97,0.95,1,0
0.96,0.96,1,1,1
0.96,0.96,0.07,1,1
0.96,0.94,1,1,1
0.96,0.93,1,1,0
0.95,1,1,1,1
0.95,0.94,1,1,1
0.95,0.92,1,1,1
0.95,0.85,1,1,1
0.94,1,1,1,1
0.94,0.98,1,0.25,1
0.94,0.94,1,1,1
0.94,0.92,1,1,1
0.94,0.9,1,1,1
0.94,0.89,1,1,1
0.94,0.88,1,1,1
0.94,0.81,1,1,1
0.93,0.98,1,1,1
0.93,0.89,1,1,1
0.92,1,1,1,1
0.92,0.9,1,1,1
0.91,0.95,1,1,1
0.91,0.89,1,1,1
0.91,0.81,1,1,1
0.91,0.56,1,1,1
0.9,1,1,1,1
0.9,0.98,1,0.5,0
0.9,0.95,1,1,1
0.9,0.87,1,0.75,1
0.9,0.84,1,1,0
0.9,0.57,1,1,1
0.89,0.98,0.99,1,1
0.89,0.88,1,0.75,1
0.89,0.72,1,1,1
0.87,0.98,1,1,1
0.87,0.98,0.82,1,1
0.87,0.86,1,1,1
0.85,1,0.5,0,0
0.85,0.55,0.3,1,0
0.84,0.91,0,1,0
0.84,0.79,1,1,1
0.84,0.74,0.3,1,0
0.84,0.68,0.33,0.75,0
0.84,0.41,0.5,1,0
0.83,0.98,1,1,1
0.83,0.89,0.5,0.5,0
0.83,0.83,1,1,0
0.82,0.84,1,1,0
0.82,0.76,1,0.5,0
0.82,0.7,1,1,0
0.82,0.59,1,1,0
0.81,0.8,0,1,0
0.8,0.73,0,1,0
0.8,0.71,0,1,0
0.79,0.97,0,1,0
0.79,0.93,1,1,0
0.79,0.48,1,1,0
0.79,0.47,1,1,0
0.78,0.92,1,0.75,1
0.78,0.56,0.5,1,0
0.77,0.61,1,1,0
0.77,0.54,0.5,0.75,0
0.77,0.48,0.6,1,0
0.77,0.4,0.67,1,0
0.76,0.98,1,1,0
0.76,0.79,0,1,0
0.76,0.75,0,1,0
0.76,0.74,0.95,1,0
0.76,0.67,0.1,1,0
0.76,0.61,1,1,0
0.76,0.56,0.33,1,0
0.76,0.54,0.33,1,0
0.76,0.43,0.67,0.75,0
0.75,0.95,1,1,1
0.75,0.88,1,1,0
0.75,0.67,1,1,0
0.75,0.47,0.25,1,0
0.74,0.81,0,1,0
0.74,0.66,0.5,1,0
0.74,0.63,1,0,0
0.74,0.61,0.75,1,0
0.74,0.56,0.33,1,0
0.74,0.47,0.5,0.5,0
0.73,0.78,0,1,0
0.73,0.71,0.3,1,0
0.73,0.64,0.62,1,0
0.73,0.62,1,0.5,0
0.73,0.59,0.3,1,0
0.73,0.55,0.3,1,0
0.73,0.51,1,1,0
0.73,0.4,1,0.75,0
0.73,0.4,0.33,1,0
0.72,1,1,1,1
0.72,0.86,1,0.5,0
0.72,0.77,0.2,1,0
0.72,0.74,0.5,0.5,0
0.72,0.68,0.8,0.75,0
0.72,0.68,0.67,0.5,0
0.72,0.65,0.33,0.75,0
0.72,0.62,0.2,1,0
0.72,0.61,1,1,0
0.72,0.56,1,0,0
0.72,0.56,0.3,1,0
0.72,0.53,1,1,0
0.72,0.5,0.8,1,0
0.72,0.48,0.97,1,0
0.72,0.47,1,1,0
0.72,0.45,1,0.75,0
0.72,0.44,1,1,0
0.72,0.4,1,0.5,0
0.72,0.39,1,1,0
0.71,0.97,0,1,0
0.71,0.96,1,1,1
0.71,0.9,0.67,1,0
0.71,0.88,0.67,1,0
0.71,0.82,0.5,0.75,0
0.71,0.79,0,1,0
0.71,0.78,0.5,1,0
0.71,0.75,0.3,0.75,0
0.71,0.72,0.33,1,0
0.71,0.71,0.5,1,0
0.71,0.7,1,1,0
0.71,0.54,0.5,0.5,0
0.71,0.52,1,1,0
0.71,0.52,1,0.5,0
0.71,0.51,1,1,0
0.71,0.48,1,1,0
0.71,0.47,1,1,0
0.71,0.44,1,1,0
0.71,0.44,0.67,1,0
0.71,0.43,1,0.75,0
0.71,0.42,1,1,0
0.7,0.89,0,1,0
0.7,0.78,1,1,0
0.7,0.73,1,1,0
0.7,0.73,0.3,1,0
0.7,0.72,1,0,0
0.7,0.66,1,1,0
0.7,0.66,0.3,1,0
0.7,0.62,0.3,0.75,0
0.7,0.58,1,1,0
0.7,0.57,1,0.75,0
0.7,0.55,1,1,0
0.7,0.51,0.89,0.5,0
0.7,0.51,0.67,1,0
0.7,0.5,1,1,0
0.7,0.49,1,1,0
0.7,0.41,0.15,1,0
0.7,0.34,0.5,0.75,0
0.7,0.33,1,1,0
0.69,1,1,1,1
0.69,1,0,1,0
0.69,0.98,0.83,0.75,0
0.69,0.84,0.5,1,0
0.69,0.84,0.17,1,0
0.69,0.79,1,1,0
0.69,0.77,1,1,0
0.69,0.76,0.33,1,0
0.69,0.74,0.33,0.75,0
0.69,0.71,0.5,1,0
0.69,0.71,0.3,1,0
0.69,0.7,1,1,0
0.69,0.68,0.78,0.25,0
0.69,0.61,0.6,1,0
0.69,0.61,0.3,1,0
0.69,0.6,1,1,0
0.69,0.6,0.6,1,0
0.69,0.58,0.3,0.75,0
0.69,0.56,0.81,1,0
0.69,0.55,0.5,1,0
0.69,0.52,0.33,1,0
0.69,0.51,1,1,0
0.69,0.5,0.5,0.75,0
0.69,0.48,0.67,1,0
0.69,0.48,0.67,0.75,0
0.69,0.47,0.33,1,0
0.69,0.45,0.29,1,0
0.69,0.44,1,1,0
0.69,0.43,0.33,1,0
0.69,0.42,1,0,0
0.69,0.41,1,1,0
0.69,0.41,1,0.75,0
0.69,0.41,0.5,1,0
0.69,0.41,0.2,1,0
0.69,0.39,1,1,0
0.69,0.39,0.33,1,0
0.69,0.36,0.22,1,0
0.69,0.35,1,0.75,0
0.69,0.35,0.5,1,0
0.69,0.34,0.07,1,0
0.68,0.98,1,1,1
0.68,0.86,0,1,0
0.68,0.83,0.15,1,0
0.68,0.73,0.33,0.75,0
0.68,0.71,1,1,0
0.68,0.71,0.5,1,0
0.68,0.68,1,1,0
0.68,0.67,0.3,1,0
0.68,0.66,0.71,1,0
0.68,0.64,1,0.25,0
0.68,0.64,0.71,0.5,0
0.68,0.64,0.3,1,0
0.68,0.62,0.2,1,0
0.68,0.61,0.9,1,0
0.68,0.59,1,1,0
0.68,0.59,0.5,1,0
0.68,0.59,0.2,1,0
0.68,0.59,0.1,1,0
0.68,0.58,1,1,0
0.68,0.58,0.5,1,0
0.68,0.54,1,1,0
0.68,0.53,0.75,1,0
0.68,0.53,0.5,0.5,0
0.68,0.47,0.99,1,0
0.68,0.47,0.75,1,0
0.68,0.46,0.3,1,0
0.68,0.45,0.2,1,0
0.68,0.43,1,1,0
0.68,0.39,0.33,0.75,0
0.68,0.36,0.5,0.5,0
0.68,0.35,1,0.5,0
0.67,0.86,0.55,0.75,0
0.67,0.85,0,1,0
0.67,0.83,0.5,1,0
0.67,0.81,0.67,1,0
0.67,0.77,0.67,1,0
0.67,0.74,1,0.75,0
0.67,0.72,1,1,0
0.67,0.72,0.3,1,0
0.67,0.71,1,0.75,0
0.67,0.7,0.5,1,0
0.67,0.69,0.31,1,0
0.67,0.68,0.67,0.5,0
0.67,0.68,0.48,1,0
0.67,0.67,0.5,0.75,0
0.67,0.67,0.3,0.75,0
0.67,0.63,1,0,0
0.67,0.62,1,0.75,0
0.67,0.62,0.5,0.75,0
0.67,0.61,0.25,0.75,0
0.67,0.59,1,0,0
0.67,0.58,0.25,1,0
0.67,0.55,0.6,1,0
0.67,0.55,0.4,1,0
0.67,0.53,0.5,1,0
0.67,0.51,1,1,0
0.67,0.49,1,1,0
